temperature,vibration,current,failure
52.52233009446337,2.44684022737717,6.135633840477356,0
46.66323431412191,1.9917514701575416,5.088252639830313,0
43.595961020010485,1.1620924318152959,8.918289785468678,0
50.12845514210884,1.4403664038996227,8.691797354858734,0
68.28729111737557,2.366517527319192,10.03547535658411,0
49.696087960622656,1.1522617189806004,11.231806371124616,0
55.563718652300985,2.702413828097537,5.5558460925012065,0
61.090568766855334,1.9902930540279486,10.120475432382538,0
50.90888807137882,1.961173154653296,6.311883608683075,0
69.15346248162882,2.184815569319035,11.007239372100148,0
68.87341884826334,2.649361931850298,10.733444597031593,0
47.553468874760924,1.695618415804386,8.78555628489881,0
54.91745517677156,2.356032305118127,9.97169959036318,0
49.02634929450309,2.1314639279915824,7.200450792286238,0
48.54521483132403,1.5340565403388426,8.298175292529702,0
41.106608420635986,2.757259972710316,10.751458283973301,0
58.286930019396905,2.594852043213856,8.214856380212497,0
55.08037069686584,2.3169036693168508,7.504587857278093,0
41.54436253749968,2.701163458188484,8.459487130752098,0
48.359393927098346,2.7345884019196047,10.797744767060529,0
67.24797657899961,2.4167259534300696,7.346456331596109,0
47.186856720009175,2.674026656727344,6.2163311519502065,0
44.346846162736696,2.3949429233385673,9.984098142315466,0
54.68358280832689,2.3602815435206006,10.781847488956572,0
69.56951362331802,2.2372227564303686,5.704462349664733,0
47.26165814534501,2.5054332791152825,6.679118789291613,0
60.16406642217636,1.3172102105861474,5.993803928326957,0
62.84858845986153,2.761741518397857,7.435589881075167,0
47.12912631977199,2.743687055490464,8.152456852337888,0
61.84649045835579,1.0584945660691183,10.241784358743146,0
51.03349398157759,2.6516335011295253,9.55803309417172,0
58.96917491780738,1.2577397349468904,9.346499972349019,0
59.00589132282684,1.6702377085182838,7.466624626267581,0
56.073240522242756,2.4870165125832155,10.89013287159332,0
42.70869310163225,1.3215197920966164,8.299010171787153,0
65.05907486767714,2.6359340482381244,11.85373456610608,0
49.623401949152075,2.6642683559154836,9.438994968070158,0
45.595555311995625,2.0149354675216724,5.883853190951519,0
41.22325424664292,1.0127717434336672,9.733242934528038,0
57.72678829564725,1.5740762663498256,7.275728108021893,0
60.32693085526847,2.2338538367514844,9.804290376802683,0
40.497634867835686,2.962372356054847,5.48748803713684,0
55.36279174897843,2.2636270540333365,6.224170060231716,0
46.79487325593814,1.5196071621283196,10.990160812340505,0
59.35518371228349,2.2680114061992227,6.590256899164604,0
45.23099287014974,2.0799707594317107,10.85928787670058,0
60.72813214307398,2.5596907903022874,6.954932619180873,0
51.602060389016124,1.2139612776539168,9.500173370410954,0
68.10189966210203,2.5220558050040562,9.859054014568816,0
44.1256283243798,2.0825331573522208,8.58858327201537,0
50.231990531507755,2.9259840077179895,7.137174736877119,0
43.40420563721767,1.6837443320773722,6.488510634597673,0
67.74080854835688,2.265243786267896,5.232325481936984,0
66.32018060142943,2.864056211020035,7.127624808685066,0
47.73824883145467,1.2050194559813585,9.572139533718982,0
59.79952138102537,2.8744569744729023,11.56813372913938,0
64.51666600603647,2.375771444601627,11.098431375841365,0
56.65602434798387,1.1356741182103438,10.362453435747117,0
55.889517350680194,1.6019271338936325,10.519131402773091,0
47.255568727013554,2.416344177290563,9.654894324331966,0
42.79308303417697,1.1347012029375434,6.822008002962021,0
66.91647273859981,2.1643409203525463,11.350365214940808,0
67.01254171489991,1.6917661139059135,9.69512618334084,0
58.99304371819804,2.241831035534954,8.92308441686308,0
50.17089373146102,1.0914840676250257,5.776926284494367,0
50.476287238379825,2.7430736123047526,8.129388806644979,0
61.77867036610718,2.946977938354794,8.222507898413484,0
66.9133077985773,2.937755710571383,11.05194526665869,0
66.61259272795351,2.4993036634858496,8.826537541314519,0
63.396266375728715,1.260172480261264,7.662803842792868,0
59.26094938462863,2.5165263918580454,11.837602299574616,0
42.52419894985147,1.049173832917603,5.77504415328421,0
44.84886142283841,1.0442471030579945,7.957838998183613,0
66.95662565581237,1.6472204382990825,5.294172726199837,0
58.1928717897877,1.9772863808093315,10.179328845368513,0
40.27591154849889,2.5408148356155866,11.426535865394055,0
43.044146285980965,2.3665907532130106,6.960261306853426,0
59.905053073241675,1.8918054127534967,11.008391737593847,0
40.151847515386564,1.5472533325633318,7.0455276132332845,0
44.82424154252496,2.9942490003154223,11.375391131507406,0
56.462013680997586,1.852362604471946,10.277733325177488,0
60.7568559307808,1.902774048659351,10.63434743789007,0
59.55883778507801,1.3272476423833384,5.126045889203182,0
46.7280792838168,2.5896190974998587,11.739672499518182,0
61.36537664042608,2.387364451562977,10.086696944492264,0
47.117472624904,1.4415392255775208,7.133257667702933,0
49.761990944778034,1.1647620912316854,10.805762654011929,0
62.394742153540726,2.360998604149426,6.970648388904509,0
59.48898697141644,2.3090224285622707,11.109276876962895,0
65.47670231482533,1.5465190539964186,5.788062732883559,0
59.7283867690103,2.9017271245008205,9.925801842225571,0
57.04925810006415,1.3021157835618005,8.784889336514372,0
42.81024303484278,1.8646696020852038,5.675741291368086,0
51.031474091783004,2.8872318403351978,6.693256797811873,0
47.95607103045177,1.8394546338522446,5.086828253941204,0
47.319689301372506,2.277051895328171,8.28137575825154,0
69.19031664257336,1.7951887959255886,7.108856825320003,0
51.792931740002814,1.54843040469734,9.188502390084311,0
66.7613966553134,2.9679552959196567,7.08066465396032,0
58.93415877991789,1.818668012630086,7.0994337805488925,0
63.84433910624945,2.788198407358269,10.202352391121224,0
55.079112793155765,1.4599092117821724,5.336999851848474,0
57.30711653879077,1.4262094080501666,11.32026496634391,0
54.77553081456592,1.0622681657690227,10.965847120738271,0
45.857289633941335,2.30333365075177,9.674632782584846,0
61.67356345784516,1.7370526874475223,9.15255099075169,0
48.42317087322567,2.7287164996792743,11.246117486977566,0
40.72947899294361,1.9464198133831143,6.297311256701001,0
59.364168877215036,2.9363868558294435,5.5527841353358,0
45.31332038221147,1.3710510314062423,6.676571189366767,0
68.21375753058743,2.7372463359112214,10.56204795090133,0
68.61785731007762,2.5531937055834835,5.242691867085384,0
67.44593170661346,2.541843689288104,9.079647845584427,0
51.10476100766333,2.6895664562337753,11.96806261333917,0
40.463698495866026,2.522047981885998,10.989872656862776,0
67.84955687763176,2.2524406432628306,8.650119823305126,0
52.84552444951943,1.2624897553647751,5.445486365006497,0
68.99964457131009,1.0650523589825038,10.819614600699968,0
68.90859931267758,2.8416956956313735,9.192849557240475,0
65.5902836640208,2.233300629041476,5.804530979416968,0
48.83346676208757,2.5930745819523526,5.657000993763494,0
51.55293185805776,1.9630447030251001,11.367387736056147,0
65.5341001455057,1.234616377924789,9.684401840566549,0
49.50766015468833,1.2503715844051009,10.805007595217289,0
45.084782400582775,2.3711305744579425,11.152852301975871,0
56.70403787375051,1.8606117897989254,9.002406464338256,0
68.08464322482342,1.4010494534006734,8.622124462285289,0
60.88089390024919,1.9831890934828738,8.012991872246932,0
57.10183510268095,1.1284178741502682,7.218626114537835,0
42.915294813123054,2.163942803828798,8.042171726010983,0
58.45021680097509,1.5379868088701953,10.417157590111096,0
69.7016155031279,2.595118201274376,9.21346401710592,0
44.20252045709572,1.6207239178471475,11.247663029683922,0
55.5498895709121,1.9104402981636024,8.103660100654313,0
66.32119215783867,1.0232410798162013,9.249627051031279,0
62.22305853262613,1.1448937755891178,9.41915287164392,0
60.910472229858044,1.7849871128133696,9.141880136144279,0
61.07452251961328,1.959877669434247,9.918436411598615,0
50.78473453659265,2.2000410962386074,6.6620342786236435,0
48.8077553279348,1.5833251574186065,8.586546442820534,0
64.28083466435541,2.3899637722530853,5.729573619658433,0
64.30340184037541,2.7202447943784094,7.691579293513688,0
66.01216955740311,2.5597019777866996,8.413669480348851,0
67.39721657669413,1.0792376506967143,9.565569816818307,0
55.34027196582814,1.9610138945156579,11.653717368103425,0
55.04548884061599,1.2098603568363497,9.20455746583849,0
63.948855369003255,1.484090031725055,10.205157413235918,0
59.498917923332954,2.973325186534293,8.54386241646642,0
61.059006317731104,1.2849910858030265,9.438728219634319,0
63.873780083083034,1.9977763069027121,5.496525512936414,0
66.70016025452699,2.236311468636238,6.780741065892929,0
50.13985470554607,2.404929941088208,7.532971652435971,0
51.26748857919832,2.119297366973828,8.307453485045595,0
42.81945819522607,1.0195416948383673,5.319541218516687,0
57.34840422988522,1.6529226164879838,5.980168682873224,0
41.07826821390226,2.035423286769423,6.93770015453914,0
53.9679405439738,1.1757329982896667,11.800728836307353,0
56.2793390412273,1.7012538624183615,7.319429049721355,0
48.59623756384853,1.0664062175827331,8.374287406784578,0
57.724997817070324,1.1571569943100415,6.372683989168751,0
40.915007498171484,1.7938465524031921,9.275460497530378,0
41.120445662476435,1.2654315080861207,6.964782508611821,0
64.67801681978975,2.135081696523116,6.448948049068988,0
50.80571924233789,2.3789299382745313,8.616008399121853,0
43.81181537955654,2.6011733982181657,5.038540594122946,0
55.66729780164413,1.4003004884896202,5.053648228544577,0
63.09980659295832,1.3349651645181395,6.533481663713005,0
46.4746308249053,1.2091356806688005,5.257049537505748,0
58.68671427457001,2.2728604990872734,5.756180278914839,0
42.56042394981304,2.412951452973802,7.372024545371261,0
41.55045163505823,1.063172289651284,10.61809975705869,0
55.94063894704444,2.8724244924873794,9.004340503585105,0
56.219053648303195,1.1039425673029448,8.588674081694915,0
59.1228970449462,2.082592670602141,7.054421762456851,0
61.78274001167985,2.418121038901833,11.522276036029716,0
69.27556238387604,2.741938247492171,7.779105288660341,0
55.48901044903586,2.4281738642648554,5.6096493675704,0
49.68869418823738,2.6034561661395834,9.319465612824608,0
63.85558584306111,1.6789003850856121,5.796868754336209,0
48.124967537862226,2.6296502274930242,7.416561999611845,0
53.16914262116909,1.1602296927693503,8.551883571024662,0
42.35369144026798,2.7896333121210555,11.11955767279623,0
40.76052230246373,2.0951847523074725,8.454826062380832,0
68.87945244033776,2.6345955399249874,9.91581136222165,0
65.07940361536618,1.9046365690366003,11.949717872993492,0
60.87922618281094,2.2871553903930497,5.9204238392858715,0
52.268588332428095,2.0528053218722264,6.923120678636637,0
45.19882960212537,2.4631790435106637,7.762032529183525,0
44.693111280132584,1.1632599640611792,7.95279724977182,0
47.50728694493786,1.1207041679811276,7.8771475268588205,0
56.476799941183614,1.4942064680202929,11.353277017895884,0
61.437877681001865,1.3190893602263767,9.998228511267996,0
59.80592130153194,2.7435671331844036,9.255336498634925,0
48.39801690837828,1.4384279747160886,7.165609025039474,0
68.64595841989582,2.951730511638263,10.766532689549063,0
62.13690750087305,1.6737915835422137,11.685423580394922,0
56.63062157534202,1.3642358313773986,10.748387977851586,0
58.35162238703057,2.5793970142849583,5.0109557363403106,0
52.5880018728337,2.3174155510017522,9.45480959128385,0
47.431929685034724,1.996391432906278,5.357947670094705,0
50.679180359537845,2.1107271018752627,6.803250542336053,0
62.735383313931074,2.438403556544528,5.416672902434402,0
40.43180465889267,1.4569094826625975,9.226568170645713,0
43.48217921520749,2.992667832113484,9.806129394448249,0
41.38007926065258,2.9495863242935663,5.8014134664613355,0
41.2218640695691,2.3006513726938738,7.686872181314857,0
65.66381752033021,1.3990849018582903,8.193655562688793,0
61.109735781400715,2.3604564848625826,7.583371152326416,0
54.22521487261976,1.1443968179583517,5.847175003396352,0
42.93502481953004,1.0613050044116121,7.932634531312328,0
54.74847625350497,1.5153657770224274,10.258246334658928,0
54.20415312341697,1.9252459134786326,5.497053651732788,0
45.196056097300456,2.7365450108167613,5.5612600985733245,0
53.01554947713919,2.454338139532616,7.4833990428518895,0
51.955142031921206,2.485413042399962,11.592079981332475,0
58.47550294156649,1.8509866688961507,9.680008527060398,0
59.052809526029314,1.6918699850939258,9.750689696707955,0
41.35912029316133,1.7420775259692054,7.533439935865054,0
51.238378438794136,2.9752991274721157,9.15562553845977,0
58.77579747142709,1.080218382824965,5.070918288194203,0
55.09408775740263,2.734062992244897,9.452672324866796,0
65.69469523564968,2.1573508171447866,11.393008633033658,0
59.760808948568354,1.877230838379181,9.288014278413733,0
44.88803281244289,2.450515320830273,11.115890154264415,0
42.11706242201289,1.9733378828494057,10.067811388262657,0
59.27257834618947,2.746846476163321,5.843908914825832,0
40.79533931624866,2.801403728022517,11.317173151000892,0
57.5732674382039,1.8434418537469108,5.465106910490424,0
68.20690724274873,1.5536555944701032,8.737772307834346,0
57.26422533627637,2.1847006571867245,5.994959866554204,0
51.645097786195656,2.8247266912333817,5.081946275116328,0
59.29864655327059,1.4213243780113332,7.9542398208934735,0
53.747586714745495,2.2459331671269656,7.065284953579093,0
56.36850367947805,2.263120440185041,8.402003456583222,0
68.24394426329576,2.466226044830562,9.040399207141856,0
51.58307913402323,1.2631353702545196,5.306173506162631,0
68.83571691471742,2.431649929364177,5.8610230658662195,0
67.16051925868192,2.818065041331282,8.910496775152978,0
45.873734043678894,1.359366217740484,7.402171472208607,0
42.080839026254964,1.4750866498477553,10.104214412846137,0
43.0233400413228,2.942790188083279,9.566041540143578,0
40.54665476954649,1.3619539054189795,10.919230540929348,0
42.83328882267785,2.7087701867391583,9.847449786684578,0
60.490203202490704,1.9845557128960696,8.009517541731036,0
42.135659453806866,1.494462148806354,9.710766356761027,0
49.56926890881284,2.7414998025450226,6.92766821978793,0
65.34625932908364,1.890610510005331,7.144194491447489,0
40.698158072074776,2.0296347078593806,10.522896119445553,0
64.43405447766807,1.7184667387995314,8.124936614811075,0
48.455643243202,2.185901702869855,10.588662383628467,0
43.54494482864969,1.3270477451700455,10.75695661567795,0
60.90211496092452,1.7821630733035214,11.002936363628987,0
58.86828540339652,2.938824644670575,11.416446650888451,0
66.3241604058116,1.516266865402255,8.016896543593074,0
62.05213131411657,2.3134733290825844,7.232067728247972,0
64.10442791154546,1.6503801284493897,9.075391226158796,0
48.4610371771392,2.5469462513732015,7.598206964063393,0
45.32318631339169,1.2617473214366997,9.207519167601632,0
62.51844254922575,2.9396420901570894,9.939101038506772,0
64.20504217801792,1.9075790827672785,9.818835129444958,0
69.7151542600202,1.472100926692928,7.62187020914085,0
52.37853030734279,1.1469934946600253,6.16802141189127,0
51.160542573783495,1.3395158101750815,8.013705369235453,0
63.29238882225991,2.039547897112035,5.998159008573361,0
50.22410620759054,1.6740063528625726,11.230679246286659,0
67.92271976810694,2.6577667317652187,7.421142225165002,0
65.75238255529035,1.8617750473236119,6.081218230563266,0
52.86982082125055,1.4974285451752598,5.1781343193402565,0
62.52613203374492,2.2342899732080603,9.52075670400539,0
62.63628622254047,2.4135544337708916,9.458316222183203,0
43.09371606507798,1.3340838158018997,7.384229166069042,0
67.076587200387,1.3352384325766353,5.501983221933557,0
55.15757117343571,1.073342853867086,7.867402264266624,0
64.79372398323224,2.472804030131281,7.178522465443756,0
49.601488030918354,2.3276090552436104,9.739844478145066,0
66.86569685488601,1.9492617514996278,9.240454746168833,0
51.676050362024895,2.688340897938394,7.55215609738278,0
40.32512954440895,2.6113403059001064,6.5252478797849305,0
67.16145929257792,2.170708728793504,11.916251763089143,0
42.73860030358401,2.7365425610265173,8.178011348372804,0
49.579409127712445,1.4116824200735365,9.81791965046166,0
68.50185901152415,1.2238392387954558,5.983870773048525,0
68.51821440812668,1.5394992230339792,8.399127897615784,0
57.203136643698585,1.1141737121786297,5.192757039086258,0
58.95511636509398,2.062339056002064,8.53818582537315,0
53.45336565934959,2.873211384589923,11.748121849823917,0
48.79632315094194,1.0786870813370193,7.689446990900602,0
49.85993636109748,1.2442198280200536,5.272972088024381,0
60.175553682311154,1.9043980565668706,5.216690536435404,0
62.5712358831304,2.86775003505581,7.715907319628086,0
63.74737131177545,1.632312209953501,6.120174555242358,0
63.68854428383662,2.014469617376785,5.163464674297302,0
42.73618309146071,1.0831457181007842,10.293495297651237,0
54.83260914107744,1.2966864019241777,8.209661062173234,0
41.72676280049933,2.973260245917694,7.0247134038085814,0
56.485866469712064,2.9302373928720913,11.300582281115364,0
53.245915041201314,1.0098799618688192,5.812972721403679,0
66.63112548274898,2.903623570846478,11.691431802687234,0
50.527450376562356,2.2782398756310007,7.19776702164147,0
43.512010492828175,2.7358365890400442,11.218825706160768,0
44.28975046158507,1.9094797112677182,9.22060013535623,0
62.84531895152416,2.0311920571585005,10.786951518190413,0
58.546541899487835,1.9776931605138404,11.88809214247325,0
43.03368028368371,2.3337285150922087,7.01883806473122,0
42.52320418344992,1.2793025095126258,11.727948397853151,0
61.0290739437736,1.059947179745356,7.726373264316942,0
42.182890190925804,1.6158598831823818,7.6985833331584566,0
64.65580177871068,2.4093615254732934,7.38270972978154,0
61.18726681469489,1.4037069042458967,8.789853251433097,0
42.44046341925699,2.3468648666498346,6.07901530224941,0
42.545131422555755,2.9398240922145407,8.875980397506078,0
69.59918735503527,1.1878014315788368,8.791933686870028,0
51.22812387268361,2.3452042364502526,10.33331268823409,0
51.11926441200673,1.8875004386091423,10.835549733563099,0
64.38398701772508,2.736284508755011,8.083089452186968,0
68.41745732151577,1.3542995788947718,7.116332745460456,0
69.58003191468613,2.3852519044523293,6.815344281219661,0
62.60134555776825,2.67623057929622,6.362366856934104,0
51.287787565927474,2.8892284389480465,5.403533075393174,0
42.50502150096006,2.3664960565792916,7.397135851842993,0
63.3144074778231,1.9943495280168546,6.891733844915483,0
56.75212749207415,2.2356944804024277,11.764921701064852,0
52.72666027740929,2.7378099689574364,8.903961783750308,0
67.19063155284208,2.141219493277659,7.430939273213553,0
43.33592446918454,1.0607741193936737,9.063273206955872,0
54.778753128725775,2.8618973910139553,5.974376909419869,0
40.34060934302257,2.3790535020631225,8.10830624441542,0
54.05981925982379,2.353026771554493,9.383640249947447,0
41.68909827045512,1.4313503047954343,8.422284822547159,0
43.564537488042156,2.3177709404653144,7.81245160458027,0
43.525787403313146,1.787728811308317,11.956938722297888,0
59.47630906348191,2.302465954082984,11.162203335042488,0
62.3813463779627,1.2131860606159814,9.36384170711608,0
57.50106295291479,2.3156906092060723,8.98564152827598,0
68.86517645423626,2.998827451541333,9.344623358772088,0
51.24611738571112,1.096424077721112,6.409184754757033,0
48.57136258845582,2.9543483684426346,7.76596420285023,0
66.0579738456838,1.8138159214457412,5.276216730236295,0
46.70787515558358,2.7415069006745183,8.328822262407787,0
68.89667618321835,2.564770968116547,8.801172087703643,0
40.36463424069449,2.1340325219733356,6.594248152722467,0
69.09636480122917,2.4768984185026532,11.748201930158597,0
41.294797358517286,2.7570311226026956,11.366182276560693,0
66.73429341094213,1.808280643302066,10.05500264819134,0
55.831033272588996,1.6540663231264774,8.733706401357537,0
69.78894388357901,2.3351867711271694,11.089784117533796,0
42.213896942061965,2.6156918838825174,5.914566406764241,0
56.61562853203962,2.5245702695532315,10.533568559924195,0
69.07907606857297,2.595627297717269,5.873745697767938,0
55.692935325104465,1.871166629625866,10.559474637845838,0
58.88195914405787,2.6356684323500432,6.9303729777594985,0
60.87246066953851,1.2404181107412169,11.139634067127322,0
53.636231943033195,2.0889781959216993,11.608294656777785,0
58.8267424025219,1.0115173209962431,6.04157178583581,0
57.529429357693004,1.6491716598005406,8.238729235457754,0
67.03474031472967,1.7329230697427958,11.866911647138796,0
41.363391410243736,1.7923453832185108,8.383852051812026,0
48.42889568776691,2.3909344133797243,11.044832657601816,0
68.51234452229676,1.7771162025406915,9.121120654919238,0
66.70791351672749,1.8973872452450613,7.6273093554372124,0
53.669702583571386,1.475088261748655,7.0004848886810915,0
58.6039779340461,1.7465035832586802,6.422561637602611,0
48.32143548943398,1.454539254526303,10.33258733964388,0
45.64363479171284,1.1463918475368873,7.705783547761195,0
53.91095214819946,2.206897186762756,8.578928235405257,0
50.60056684078158,2.3364255971100327,8.446278360008273,0
57.509683355526164,2.2389806920192292,9.040953204631919,0
42.332039108949544,1.9269880876011447,11.059040019371865,0
69.231844229985,1.7595715603584596,11.865175405084006,0
69.58632233438809,2.7266672991436502,7.853089460016719,0
60.94485142059236,2.0381635702724363,10.792632454744123,0
56.08289099032361,1.958363755259462,10.351694562583024,0
49.28582848858983,1.0512841316128714,9.014702660189013,0
64.41385059120846,1.6824956552523127,11.692330005283532,0
60.54193517661638,1.7603912375717141,6.403321608698819,0
44.87850818034674,1.797645561793801,5.7648494721673496,0
67.32781553481527,2.160344738454665,10.977733768687955,0
64.67611728769506,2.067205093453757,8.074048716436238,0
68.49399739875773,2.2158101855868892,10.928781979449424,0
61.7715852516508,2.5297665230842563,11.251631436367905,0
58.402455878073695,2.625971477432187,5.4372031553335,0
52.547291088718566,2.4362461524529886,11.184253340902425,0
67.9818545006204,2.9110473919098694,8.138233387585956,0
65.98191668501225,1.0364651653527233,8.573027423029625,0
41.356560103185686,1.3915559713670922,9.386147577652473,0
40.79100923491756,1.0151257499562842,11.484678247110608,0
51.293901006341486,2.294949428309206,5.133812661008348,0
64.31659992345499,2.796061097899974,8.33790427822472,0
69.61828387944834,1.4869645931525985,9.814054297013925,0
44.512506733105845,2.8540690895926133,10.058948703887598,0
57.82392146056405,1.1205347805791217,9.847727020759756,0
51.426725698930646,2.8688720536110286,5.941045905856853,0
